Mouser Part Number,Mfr Part Number,Mfr.,Datasheet,Availability,Pricing,RoHS,Lifecycle,Product Detail,Protocol,Class,Interface Type,Output Power,Data Rate,Receiver Sensitivity,Frequency,Operating Supply Voltage,Minimum Operating Temperature,Maximum Operating Temperature,Series,Packaging,Protocol - Bluetooth, BLE - 802.15.1,Protocol - WiFi - 802.11,Protocol - ANT, Thread, Zigbee - 802.15.4,Protocol - Sub GHz
727-CYBLE-416045-02,CYBLE-416045-02,Cypress Semiconductor,https://www.cypress.com/file/428336/download,41  In Stock,$23.96,,,https://ru.mouser.com/ProductDetail/Cypress-Semiconductor/CYBLE-416045-02?qs=qSfuJ%2Bfl/d4tWEquEtT6oQ==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=CYBLE-416045-02&utm_content=Cypress-Semiconductor,Bluetooth 5.0,Bluetooth Low Energy (BLE),"I2C, SPI, UART",4 dBm,,- 93 dBm,2.4 GHz,1.71 V to 3.6 V,- 40 C,+ 85 C,,"Cut Tape, MouseReel, Reel",BLE,,,,,,
814-451-00003,451-00003,Laird Connectivity,https://ru.mouser.com/datasheet/2/986/CS-PB-BL654-USB_v1_0-1649577.pdf,31  In Stock,$47.01,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Laird-Connectivity/451-00003?qs=MLItCLRbWsxo9BB/Irm4GQ==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=451-00003&utm_content=Laird-Connectivity,Bluetooth 5.0,,,,,,,,,,BL65x,,Bluetooth,,,,,,
634-BGM11S12F256GAV2,BGM11S12F256GA-V2,Silicon Labs,https://ru.mouser.com/datasheet/2/368/bgm11s-datasheet-1666168.pdf,828  In Stock,$12.96,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Silicon-Labs/BGM11S12F256GA-V2?qs=5aG0NVq1C4ypi/m10Lud%2Bw==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=BGM11S12F256GA-V2&utm_content=Silicon-Labs,Bluetooth 4.2,Bluetooth Low Energy (BLE),"I2C, UART, USART",3 dBm,1 Mb/s,- 90 dBm,2.4 GHz,1.85 V to 3.8 V,- 40 C,+ 85 C,BGM11S,Tray,Bluetooth,,,,,,
579-BM23SPKS1NB90B,BM23SPKS1NB9-0B02AA,Microchip Technology,https://ru.mouser.com/datasheet/2/268/BM2x_Stereo_Module_Data_sheet_4-21-17-1366844.pdf,95  In Stock,$14.11,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Microchip-Technology/BM23SPKS1NB9-0B02AA?qs=y6ZabgHbY%2BzkwuRJuhroXA==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=BM23SPKS1NB9-0B02AA&utm_content=Microchip-Technology,Bluetooth 4.1,Class 2,Serial,4 dBm,-,- 91 dBm,2.4 GHz,3.7 V,- 20 C,+ 70 C,BM23,Tray,Bluetooth,,,,,,
579-BM71BLE01FC2-B04,BM71BLE01FC2-0B04AA,Microchip Technology,https://ru.mouser.com/datasheet/2/268/Bluetooth_Low_Energy_BLE_Module_DS60001372K-2257931.pdf,216  In Stock,$9.92,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Microchip-Technology/BM71BLE01FC2-0B04AA?qs=w/v1CP2dgqorRG6I8c9tdg==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=BM71BLE01FC2-0B04AA&utm_content=Microchip-Technology,Bluetooth 4.2,Bluetooth Low Energy (BLE),Serial,0 dBm,-,- 90 dBm,2.4 GHz,1.9 V to 3.6 V,- 40 C,+ 85 C,BM71,Tray,BLE,,,,,,
814-BT860-ST,BT860-ST,Laird Connectivity,https://ru.mouser.com/datasheet/2/986/BT860_Datasheet_-_v1_0-1590841.pdf,45  In Stock,$11.60,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Laird-Connectivity/BT860-ST?qs=f9yNj16SXrJyqQefRDWo0A==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=BT860-ST&utm_content=Laird-Connectivity,Bluetooth 4.2,Class 1,"2-Wire, GPIO, I2S, PCM, UART",8 dBm,4 Mb/s,- 94 dBm,2.4 GHz,3 V to 3.6 V,- 30 C,+ 85 C,,Cut Tape,Bluetooth,,,,,,
239-453-00006C,453-00006C,Laird Connectivity,https://www.lairdconnect.com/documentation/datasheet-bl651,56  In Stock,$10.57,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Laird-Connectivity/453-00006C?qs=qSfuJ%2Bfl/d6zW5mEnyw4/g==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=453-00006C&utm_content=Laird-Connectivity,Bluetooth 5.0,Bluetooth Low Energy (BLE),Serial,4 dBm,2 Mb/s,- 96 dBm,2.4 GHz,1.7 V to 3.6 V,- 40 C,+ 85 C,BL65x,Cut Tape,Bluetooth,,,,,,
579-BM70BLE01FC2-004,BM70BLE01FC2-0B04AA,Microchip Technology,https://ru.mouser.com/datasheet/2/268/Bluetooth_Low_Energy_BLE_Module_DS60001372K-2257931.pdf,136  In Stock,$9.92,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Microchip-Technology/BM70BLE01FC2-0B04AA?qs=w/v1CP2dgqqil30MzjtVqw==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=BM70BLE01FC2-0B04AA&utm_content=Microchip-Technology,Bluetooth 4.2,Bluetooth Low Energy (BLE),Serial,0 dBm,-,- 90 dBm,2.4 GHz,1.9 V to 3.6 V,- 40 C,+ 85 C,BM70,Tray,BLE,,,,,,
634-BGX13S22GA-V21,BGX13S22GA-V21,Silicon Labs,https://ru.mouser.com/datasheet/2/368/bgx13s-datasheet-1800115.pdf,141  In Stock,$13.37,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Silicon-Labs/BGX13S22GA-V21?qs=w/v1CP2dgqrSxwspCEWqZA==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=BGX13S22GA-V21&utm_content=Silicon-Labs,Bluetooth 5.0,Bluetooth Low Energy (BLE),,8 dBm,2 Mb/s,- 90.2 dBm,2.4 GHz,1.62 V to 3.6 V,- 40 C,+ 85 C,BGX13S,Tray,Bluetooth,,,,,,
239-451-00002C,451-00002C,Laird Connectivity,https://ru.mouser.com/datasheet/2/986/CS-DS-BL654_v1_8-1594183.pdf,40  In Stock,$22.50,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Laird-Connectivity/451-00002C?qs=qSfuJ%2Bfl/d6lTSEhMXETAA==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=451-00002C&utm_content=Laird-Connectivity,Bluetooth 5.0,Bluetooth Low Energy (BLE),,8 dBm,2 Mb/s,- 92 dBm,2.4 GHz,1.7 V to 3.6 V,- 40 C,+ 85 C,BL65x,Cut Tape,Bluetooth,,"802.15.4 (ANT, Thread, Zigbee)",NFC,,,
742-VB1200001000C0PK,VB12-0000-1000-C0-PK,UDOO,https://ru.mouser.com/datasheet/2/759/UDOO_BLU_BRICKS_datasheet-1129406.pdf,119  In Stock,$37.00,RoHS Compliant,,https://ru.mouser.com/ProductDetail/UDOO/VB12-0000-1000-C0-PK?qs=EU6FO9ffTwfP09ibkaDsSw==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=VB12-0000-1000-C0-PK&utm_content=UDOO,Bluetooth 4.1,Bluetooth Low Energy (BLE),"I2C, SPI, UART",,,,2.4 GHz,3.3 V,,,,,Bluetooth,,,,,,
909-BLE-SERIAL-HC-06,BLUETOOTH-SERIAL-HC-06,Olimex Ltd.,https://ru.mouser.com/datasheet/2/306/hc06-1324356.pdf,327  In Stock,$16.12,,,https://ru.mouser.com/ProductDetail/Olimex-Ltd/BLUETOOTH-SERIAL-HC-06?qs=tMOYG%2Bw4%2BLzhaOkVjDuAYw==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=BLUETOOTH-SERIAL-HC-06&utm_content=Olimex-Ltd.,Bluetooth 2.0 + EDR,Class 2,Serial,6 dBm,3 Mb/s,- 80 dBm,2.4 GHz,3.1 V to 4.2 V,- 25 C,+ 75 C,,,Bluetooth,,,,,,
667-ENW-89823A5KF,ENW-89823A5KF,Panasonic,https://ru.mouser.com/datasheet/2/315/panasonic_08042019_RF_Module_(PAN1326C2_Series)-1627501.pdf,492  In Stock,$18.71,RoHS Compliant,New Product,https://ru.mouser.com/ProductDetail/Panasonic/ENW-89823A5KF?qs=bZr6mbWTK5kcghTZWq8gjw==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=ENW-89823A5KF&utm_content=Panasonic,Bluetooth 4.2,Bluetooth Low Energy (BLE),"GPIO, PCM, UART",8 dBm,-,- 90 dBm,2.402 GHz to 2.48 GHz,1.7 V to 4.8 V,- 40 C,+ 85 C,PAN1326C2,"Cut Tape, Reel",Bluetooth,,,,,,
474-WRL-15484,WRL-15484,SparkFun,,166  In Stock,$15.82,RoHS Compliant,New Product,https://ru.mouser.com/ProductDetail/SparkFun/WRL-15484?qs=d0WKAl%2BL4Kaavr%2BTFZK3tA==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=WRL-15484&utm_content=SparkFun,Bluetooth 5.0,Bluetooth Low Energy (BLE),"I2C, I2S, SPI, UART",,,,2.4 GHz,,,,Artemis,,BLE,,,,,,
771-QN9080-001-M17AZ,QN9080-001-M17AZ,NXP Semiconductors,https://ru.mouser.com/datasheet/2/302/QN9080-001-M17-1524909.pdf,109  In Stock,$23.44,RoHS Compliant,,https://ru.mouser.com/ProductDetail/NXP-Semiconductors/QN9080-001-M17AZ?qs=l7cgNqFNU1iXLznN7TV0eQ==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=QN9080-001-M17AZ&utm_content=NXP-Semiconductors,Bluetooth 5.0,Bluetooth Low Energy (BLE),"I2C, SPI, USART, USB",2 dBm,1 Mb/s,- 92.7 dBm,2.4 GHz,3 V,- 40 C,+ 85 C,QN9080,"Cut Tape, Reel",BLE,,,,,,
710-2608011024010,2608011024010,Wurth Elektronik,https://ru.mouser.com/datasheet/2/445/2608011024010-1551327.pdf,167  In Stock,$25.95,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Wurth-Elektronik/2608011024010?qs=vLWxofP3U2woJVdWzaPAMg==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=2608011024010&utm_content=Wurth-Elektronik,Bluetooth 5.0,Bluetooth Low Energy (BLE),UART,2 dBm,2 Mb/s,- 91 dBm,2.402 GHz to 2.48 GHz,1.8 V to 3.6 V,- 40 C,+ 85 C,Proteus-II,"Cut Tape, MouseReel, Reel",BLE,,,,,,
710-2608011024000,2608011024000,Wurth Elektronik,https://ru.mouser.com/datasheet/2/445/2608011024000-1568342.pdf,315  In Stock,$25.95,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Wurth-Elektronik/2608011024000?qs=vLWxofP3U2z3mewQBvlIzg==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=2608011024000&utm_content=Wurth-Elektronik,Bluetooth 4.2,Bluetooth Low Energy (BLE),UART,3 dBm,1 Mb/s,- 96 dBm,2.4 GHz,1.8 V to 3.6 V,- 40 C,+ 85 C,Proteus-I,"Cut Tape, MouseReel, Reel",BLE,,,,,,
667-ENW89854AWKF,ENW89854AWKF,Panasonic,https://ru.mouser.com/datasheet/2/315/preliminary_wm_pan1780_product_specification-1730518.pdf,23  In Stock,$118.73,RoHS Compliant,New Product,https://ru.mouser.com/ProductDetail/Panasonic/ENW89854AWKF?qs=GBLSl2Akirvsufoe1cshhQ==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=ENW89854AWKF&utm_content=Panasonic,,,,,,,,,,,PAN1780,Bulk,Bluetooth,,,,,,
667-ENW-89852A1KF,ENW-89852A1KF,Panasonic,https://ru.mouser.com/datasheet/2/315/Panasonic_RF_Module_(PAN1740A_Series)-1825015.pdf,602  In Stock,$16.32,RoHS Compliant,New Product,https://ru.mouser.com/ProductDetail/Panasonic/ENW-89852A1KF?qs=GedFDFLaBXF4aQIH2SysNw==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=ENW-89852A1KF&utm_content=Panasonic,Bluetooth 5.0,Bluetooth Low Energy (BLE),"I2C, SPI, UART",,,- 93 dBm,2.4 GHz,3.3 V,- 40 C,+ 85 C,PAN1740A,,Bluetooth,,,,,,
359-ISP1507-AL-JT,ISP1507-AL-JT,Insight SiP,https://ru.mouser.com/datasheet/2/889/isp_ble_DS1507-1221980.pdf,44  In Stock,$15.17,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Insight-SiP/ISP1507-AL-JT?qs=qSfuJ%2Bfl/d6pf2pRWIWE9w==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=ISP1507-AL-JT&utm_content=Insight-SiP,Bluetooth 5.0,Bluetooth Low Energy (BLE),"I2C, SPI, UART",4 dBm,2 Mb/s,- 96 dBm,2.4 GHz,1.7 V to 3.6 V,- 40 C,+ 85 C,ISP1507,,BLE,,,,,,
364-ACN52840,ACN52840,aconno,https://ru.mouser.com/datasheet/2/871/aconno_02052021_ACN52840-2005184.pdf,79  In Stock,$20.03,RoHS Compliant,,https://ru.mouser.com/ProductDetail/aconno/ACN52840?qs=Zz7%2BYVVL6bH9VjuSwYQdJA==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=ACN52840&utm_content=aconno,Bluetooth 5.0,Bluetooth Low Energy (BLE),,,,,2.4 GHz,1.8 V to 3.3 V,- 40 C,+ 85 C,ACN52840,,Bluetooth,,,,,,
359-ISP1807-LR-ST,ISP1807-LR-ST,Insight SiP,https://ru.mouser.com/datasheet/2/889/isp_ble_DS1807-1507074.pdf,101  In Stock,$27.08,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Insight-SiP/ISP1807-LR-ST?qs=PqoDHHvF64%2B/HxCmk%2BhBXg==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=ISP1807-LR-ST&utm_content=Insight-SiP,Bluetooth 5.0,Bluetooth Low Energy (BLE),,8 dBm,2 Mb/s,- 95 dBm,2.4 GHz,1.7 V to 5.5 V,- 40 C,+ 85 C,ISP1807,,Bluetooth,,,NFC,,,
673-TWR00153,TWR00153,PulseLarsen Antennas,https://ru.mouser.com/datasheet/2/336/Pulse_TWR0153_Spec-1392959.pdf,50  In Stock,$27.44,RoHS Compliant,,https://ru.mouser.com/ProductDetail/PulseLarsen-Antennas/TWR00153?qs=lc2O%2BfHJPVaxIlyqm5Hfow==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=TWR00153&utm_content=PulseLarsen-Antennas,,,Serial,16 dBm,-,,2.4 GHz,3.3 V,0 C,+ 55 C,TWR,Tray,BLE,WiFi,,,,,
710-2608011124010,2608011124010,Wurth Elektronik,https://ru.mouser.com/datasheet/2/445/2608011124010-1551308.pdf,60  In Stock,$25.95,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Wurth-Elektronik/2608011124010?qs=vLWxofP3U2xnV/5GbbnN/w==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=2608011124010&utm_content=Wurth-Elektronik,Bluetooth 5.0,Bluetooth Low Energy (BLE),UART,,2 Mb/s,- 96 dBm,2.402 GHz to 2.48 GHz,1.8 V to 3.6 V,- 40 C,+ 85 C,Proteus-II,"Cut Tape, MouseReel, Reel",BLE,,,,,,
710-2608011124000,2608011124000,Wurth Elektronik,https://ru.mouser.com/datasheet/2/445/2608011124000-1551331.pdf,33  In Stock,$25.95,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Wurth-Elektronik/2608011124000?qs=vLWxofP3U2xZ8vXRTiKRxQ==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=2608011124000&utm_content=Wurth-Elektronik,Bluetooth 4.2,Bluetooth Low Energy (BLE),Serial,3 dBm,1 Mb/s,- 96 dBm,,1.8 V to 3.6 V,- 40 C,+ 85 C,WIRL-BTLE Proteus-I,"Cut Tape, Reel",BLE,,,,,,
[phone]C,450-0119C,Laird Connectivity,http://www.lsr.com/downloads/products/330-0166.pdf,"1,098  In Stock",$21.75,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Laird-Connectivity/450-0119C?qs=VAC%2Bo0ibqsGJObHQIEcMow==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=450-0119C&utm_content=Laird-Connectivity,,Bluetooth Low Energy (BLE),,,,,,,,,,Cut Tape,BLE,,,,,,
603-WT12-A-AI5,WT12-A-AI5,Silicon Labs,https://ru.mouser.com/datasheet/2/368/WT12-DataSheet-1144696.pdf,"14,331  In Stock",$33.51,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Silicon-Labs/WT12-A-AI5?qs=XhVl6sJ0xfIFY1DWszRo1w==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=WT12-A-AI5&utm_content=Silicon-Labs,Bluetooth 2.1 + EDR,Class 2,"UART, USB",4 dBm,2.1 Mb/s,- 84 dBm,2.4 GHz,3.1 V to 3.6 V,- 40 C,+ 85 C,WT12,"Cut Tape, Reel",Bluetooth,,,,,,
595-CC2650MODAMOHR,CC2650MODAMOHR,Texas Instruments,http://www.ti.com/general/docs/suppproductinfo.tsp?distId=26&gotoUrl=http%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fcc2650moda,"2,487  In Stock",$20.41,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Texas-Instruments/CC2650MODAMOHR?qs=aVyJF2WnouSbrX25/DHvVQ==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=CC2650MODAMOHR&utm_content=Texas-Instruments,Bluetooth 4.2,Class 2,"I2C, I2S, SSI, UART",5 dBm,1 Mb/s,- 97 dBm,2.4 GHz,1.8 V to 3.8 V,- 40 C,+ 85 C,CC2650MODA,"Cut Tape, MouseReel, Reel",Bluetooth,,,,,,
603-WT12-A-AI4,WT12-A-AI4,Silicon Labs,https://ru.mouser.com/datasheet/2/368/WT12-DataSheet-1144696.pdf,"3,363  In Stock",$33.51,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Silicon-Labs/WT12-A-AI4?qs=R6JvMBAljWfEIfa5vYPPxg==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=WT12-A-AI4&utm_content=Silicon-Labs,Bluetooth 2.1 + EDR,Class 2,"UART, USB",4 dBm,2.1 Mb/s,- 84 dBm,2.4 GHz,3.1 V to 3.6 V,- 40 C,+ 85 C,WT12,"Cut Tape, MouseReel, Reel",Bluetooth,,,,,,
634-BGM121A256V2R,BGM121A256V2R,Silicon Labs,https://ru.mouser.com/datasheet/2/368/bgm12x-datasheet-1666306.pdf,"11,720  In Stock",$12.68,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Silicon-Labs/BGM121A256V2R?qs=8HqIXBaaO6xfHr6OwF4MSg==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=BGM121A256V2R&utm_content=Silicon-Labs,Bluetooth 4.2,Bluetooth Low Energy (BLE),"GPIO, I2C, SPI, UART, USART",8 dBm,1 Mb/s,- 90 dBm,2.4 GHz,1.85 V to 3.8 V,- 40 C,+ 85 C,BGM121,"Cut Tape, MouseReel, Reel",Bluetooth,,,,,,
[phone]R,450-0177R,Laird Connectivity,https://ru.mouser.com/datasheet/2/986/ANT-DS-SaBLE-X-R2_v1_6-1813542.pdf,"1,988  In Stock",$14.23,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Laird-Connectivity/450-0177R?qs=5aG0NVq1C4zGH995IFQxnw==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=450-0177R&utm_content=Laird-Connectivity,Bluetooth 5.0,Bluetooth Low Energy (BLE),"I2C, UART",5 dBm,2 Mb/s,- 96 dBm,2.4 GHz,1.8 V to 3.8 V,- 40 C,+ 85 C,SaBLE-x-R2,"Cut Tape, Reel",BLE,,,,,,
[phone]R,450-0119R,Laird Connectivity,http://www.lsr.com/downloads/products/330-0166.pdf,"1,434  In Stock",$21.54,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Laird-Connectivity/450-0119R?qs=VAC%2Bo0ibqsFgNSzQ5AxGWw==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=450-0119R&utm_content=Laird-Connectivity,,Bluetooth Low Energy (BLE),,,,,,,,,,"Cut Tape, MouseReel, Reel",BLE,,,,,,
579-71BLE01FC20B02AA,BM71BLE01FC2-0B02AA,Microchip Technology,https://ru.mouser.com/datasheet/2/268/Bluetooth_Low_Energy_BLE_Module_DS60001372K-2257931.pdf,Lead-Time 50 Weeks,$9.92,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Microchip-Technology/BM71BLE01FC2-0B02AA?qs=Mv7BduZupUibGBY4fljGag==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=BM71BLE01FC2-0B02AA&utm_content=Microchip-Technology,Bluetooth 4.2,Bluetooth Low Energy (BLE),"I2C, SPI, UART",0 dBm,-,- 90 dBm,2.4 GHz,1.9 V to 3.6 V,- 40 C,+ 85 C,BM71,Tray,BLE,,,,,,
667-ENW89823A2KF,ENW-89823A2KF,Panasonic,https://ru.mouser.com/datasheet/2/315/panasonic_pan13xx_datasheet-947436.pdf,327  In Stock,$22.50,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Panasonic/ENW-89823A2KF?qs=tfZGHB2PWd2PUd%2BmfHQ1Cw==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=ENW-89823A2KF&utm_content=Panasonic,Bluetooth 4.0 + EDR,"Bluetooth Low Energy (BLE), Class 1, Class 2","I2C, UART",10 dBm,2.178 Mb/s,- 93 dBm,2.4 GHz,1.7 V to 4.8 V,- 40 C,+ 85 C,PAN1326,"Cut Tape, MouseReel, Reel","Bluetooth, BLE",,,,,,
667-ENW89835A1KF,ENW-89835A1KF,Panasonic,https://ru.mouser.com/datasheet/2/315/panasonic_pan172x_datasheet-947367.pdf,800  In Stock,$23.13,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Panasonic/ENW-89835A1KF?qs=Xx7DtTQCah8ElTLpIXOE1w==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=ENW-89835A1KF&utm_content=Panasonic,Bluetooth 4.0,Bluetooth Low Energy (BLE),I2C,0 dBm,1 Mb/s,- 94 dBm,2.4 GHz,2 V to 3.6 V,- 40 C,+ 85 C,PAN171x/PAN172x,"Cut Tape, MouseReel, Reel",BLE,,,,,,
667-ENW-89846A1KF,ENW-89846A1KF,Panasonic,https://ru.mouser.com/datasheet/2/315/4534_fileversion-1856003.pdf,915  In Stock,$23.54,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Panasonic/ENW-89846A1KF?qs=BuP3DjGpy27fEus8dXKsLA==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=ENW-89846A1KF&utm_content=Panasonic,Bluetooth 4.0,Bluetooth Low Energy (BLE),USB,0 dBm,,- 93 dBm,2.4 GHz,3.3 V,- 40 C,+ 85 C,PAN1740,"Cut Tape, MouseReel, Reel",BLE,,,,,,
727-CYBLE-202013-11,CYBLE-202013-11,Cypress Semiconductor,https://www.cypress.com/file/318881/download,500  In Stock,$23.59,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Cypress-Semiconductor/CYBLE-202013-11?qs=gt1LBUVyoHnVsi7SOB7zOg==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=CYBLE-202013-11&utm_content=Cypress-Semiconductor,Bluetooth 4.2,Bluetooth Low Energy (BLE),"I2C, I2S, SPI, UART",7.5 dBm,1 Mb/s,- 93 dBm,2.4 GHz,1.8 V to 5.5 V,- 40 C,+ 85 C,,"Cut Tape, Reel",BLE,,,,,,
603-WT12-A-AI,WT12-A-AI,Silicon Labs,https://ru.mouser.com/datasheet/2/368/WT12-DataSheet-1144696.pdf,455  In Stock,$31.92,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Silicon-Labs/WT12-A-AI?qs=R6JvMBAljWcysf9RtKgEyQ==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=WT12-A-AI&utm_content=Silicon-Labs,Bluetooth 2.1 + EDR,Class 2,"UART, USB",4 dBm,2.1 Mb/s,- 84 dBm,2.4 GHz,3.1 V to 3.6 V,- 40 C,+ 85 C,WT12,"Cut Tape, Reel",Bluetooth,,,,,,
667-ENW-89849A1KF,ENW89849A1KF,Panasonic,https://ru.mouser.com/datasheet/2/315/pan1740-beacon_flyer-844811.pdf,149  In Stock,$32.17,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Panasonic/ENW89849A1KF?qs=rrS6PyfT74e9hObOXf8yGQ==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=ENW89849A1KF&utm_content=Panasonic,Bluetooth 4.0,Class 2,"I2C, SPI, UART",0 dBm,1 Mb/s,- 93 dBm,2.4 GHz,2.35 V to 3.3 V,- 40 C,+ 85 C,PAN1740,Tray,Bluetooth,,,,,,
667-ENW-89849AZKF,ENW89849AZKF,Panasonic,https://ru.mouser.com/datasheet/2/315/pan1740-beacon_flyer-844811.pdf,350  In Stock,$33.78,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Panasonic/ENW89849AZKF?qs=BZBei1rCqCCck6045OxhnA==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=ENW89849AZKF&utm_content=Panasonic,Bluetooth 4.0,Class 2,"I2C, SPI, UART",0 dBm,1 Mb/s,- 93 dBm,2.4 GHz,2.35 V to 3.3 V,- 40 C,+ 85 C,PAN1740,Tray,Bluetooth,,,,,,
