Mouser Part Number,Mfr Part Number,Mfr.,Datasheet,Availability,Pricing,RoHS,Lifecycle,Product Detail,Protocol,Class,Interface Type,Output Power,Data Rate,Receiver Sensitivity,Frequency,Operating Supply Voltage,Minimum Operating Temperature,Maximum Operating Temperature,Series,Packaging,Protocol - Bluetooth, BLE - 802.15.1,Protocol - WiFi - 802.11,Protocol - ANT, Thread, Zigbee - 802.15.4,Protocol - Sub GHz
634-BGM220PC22HNA2R,BGM220PC22HNA2R,Silicon Labs,https://ru.mouser.com/datasheet/2/368/bgm220p_datasheet-1900893.pdf,21  In Stock,$13.37,RoHS Compliant,New Product,https://ru.mouser.com/ProductDetail/Silicon-Labs/BGM220PC22HNA2R?qs=7MVldsJ5Uax5%2BDPfZhtOHw==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=BGM220PC22HNA2R&utm_content=Silicon-Labs,Bluetooth 5.2,Bluetooth Low Energy (BLE),"I2C, SPI, UART",8 dBm,2 Mb/s,- 96.2 dBm,2.4 GHz,1.8 V to 3.8 V,- 40 C,+ 105 C,,,Bluetooth,,,,,,
727-CYBLE-012011-00,CYBLE-012011-00,Cypress Semiconductor,https://ru.mouser.com/datasheet/2/100/002-02521_CYBLE-012011-00_EZ-BLE_TM_Creator_Module-837929.pdf,258  In Stock,$13.37,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Cypress-Semiconductor/CYBLE-012011-00?qs=zRGnDeWDVj2D1%2Bu%2BvAdSLg==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=CYBLE-012011-00&utm_content=Cypress-Semiconductor,,Bluetooth Low Energy (BLE),"I2C, I2S, SPI, UART",3 dBm,,- 87 dBm,,1.71 V to 5.5 V,,,,"Cut Tape, MouseReel, Reel",BLE,,,,,,
667-ENW-89823A3KF,ENW-89823A3KF,Panasonic,https://ru.mouser.com/datasheet/2/315/panasonic_pan13xx_datasheet-947436.pdf,86  In Stock,$23.34,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Panasonic/ENW-89823A3KF?qs=HVbQlW5zcXWYA0vHID1Bdw==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=ENW-89823A3KF&utm_content=Panasonic,Bluetooth 4.0 + EDR,"Bluetooth Low Energy (BLE), Class 1, Class 2","I2C, PCM, UART",10 dBm,2.178 Mb/s,- 93 dBm,2.4 GHz,1.7 V to 4.8 V,- 40 C,+ 85 C,PAN1326B,"Cut Tape, MouseReel, Reel",BLE,,,,,,
765-RN42XVP-I/RM,RN42XVP-I/RM,Microchip Technology,https://ru.mouser.com/datasheet/2/268/Class_2_Bluetooth_Module_with_EDR_Support_DS500023-2256355.pdf,16  In Stock,$35.60,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Microchip-Technology/RN42XVP-I-RM?qs=3T16hVCGyPZrubFpsgI6Yg==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=RN42XVP-I/RM&utm_content=Microchip-Technology,Bluetooth 2.1 + EDR,Class 2,"UART, USB",2 dBm,3 Mb/s,- 80 dBm,2.4 GHz,3.3 V,- 40 C,+ 85 C,RN42,Bulk,Bluetooth,,,,,,
727-CYBLE-202007-01,CYBLE-202007-01,Cypress Semiconductor,https://www.cypress.com/file/318881/download,82  In Stock,$25.30,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Cypress-Semiconductor/CYBLE-202007-01?qs=u4fy/sgLU9Pk4mHCaJYMQA==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=CYBLE-202007-01&utm_content=Cypress-Semiconductor,Bluetooth 4.2,Bluetooth Low Energy (BLE),"I2C, SPI, UART",7.5 dBm,1 Mb/s,- 93 dBm,2.4 GHz,1.71 V to 5.5 V,- 40 C,+ 85 C,,"Cut Tape, Reel",BLE,,,,,,
595-CC2564MODNCMOER,CC2564MODNCMOER,Texas Instruments,http://www.ti.com/general/docs/suppproductinfo.tsp?distId=26&gotoUrl=http%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2FCC2564MODN,193  In Stock,$17.83,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Texas-Instruments/CC2564MODNCMOER?qs=NRIcxvoDUtdFtWN59rNYag==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=CC2564MODNCMOER&utm_content=Texas-Instruments,,,"I2S, UART",10 dBm,,- 93 dBm,2.402 GHz to 2.48 GHz,,- 30 C,+ 85 C,CC2564MODN,"Cut Tape, MouseReel, Reel",Bluetooth,,,,,,
619-30086,30086,Parallax,https://ru.mouser.com/datasheet/2/321/30086-RN-42-Bluetooth-Module-Guide-v1.0-709309.pdf,4  In Stock,$97.30,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Parallax/30086?qs=kWcaGGHSxRoiOPdhknoLLA==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=30086&utm_content=Parallax,,,,,,,,,,,,,Bluetooth,,,,,,
239-BT730-SC,BT730-SC,Laird Connectivity,https://ru.mouser.com/datasheet/2/986/Hardware_Integration_Guide_-_BT730_Series-1590451.pdf,4  In Stock,$38.36,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Laird-Connectivity/BT730-SC?qs=3tuk1l7PSbNZoVLPHKMHxA==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=BT730-SC&utm_content=Laird-Connectivity,Bluetooth 2.0,Class 1,UART,18 dBm,2.1 Mb/s,- 87 dBm,2.4 GHz,3.3 V to 5 V,- 40 C,+ 85 C,,,Bluetooth,,,,,,
710-2608036024011,2608036024011,Wurth Elektronik,https://ru.mouser.com/datasheet/2/445/2608036024011-1775628.pdf,8  In Stock,$108.03,RoHS Compliant,New At Mouser,https://ru.mouser.com/ProductDetail/Wurth-Elektronik/2608036024011?qs=OlC7AqGiEDnKRggAfzMd9Q==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=2608036024011&utm_content=Wurth-Elektronik,Bluetooth 5.0,Bluetooth Low Energy (BLE),USB,- 14 dBm,,- 79 dBm,,,- 40 C,+ 85 C,WIRL-BTLE,Bulk,Bluetooth,,,,,,
710-2611036024001,2611036024001,Wurth Elektronik,https://ru.mouser.com/datasheet/2/445/2611036024001-1799838.pdf,16  In Stock,$124.23,RoHS Compliant,New At Mouser,https://ru.mouser.com/ProductDetail/Wurth-Elektronik/2611036024001?qs=OlC7AqGiEDnFne/BamxSfQ==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=2611036024001&utm_content=Wurth-Elektronik,Bluetooth 5.1,Bluetooth Low Energy (BLE),USB,4 dBm,,- 90 dBm,,,- 40 C,+ 85 C,WIRL-BTLE,Bulk,Bluetooth,,,,,,
579-78SPP05NC20002AA,BM78SPP05NC2-0002AA,Microchip Technology,https://ru.mouser.com/datasheet/2/268/60001380A-967556.pdf,137  In Stock,$11.22,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Microchip-Technology/BM78SPP05NC2-0002AA?qs=8cKuZ6Ok2lZVDaX5cbXu0A==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=BM78SPP05NC2-0002AA&utm_content=Microchip-Technology,Bluetooth 4.2,,,,,,2.4 GHz,,,,BM78,Tray,Bluetooth,,,,,,
426-DFR0675-EN,DFR0675-EN,DFRobot,,4  In Stock,$14.59,,New Product,https://ru.mouser.com/ProductDetail/DFRobot/DFR0675-EN?qs=W/MpXkg%2BdQ55y%2BqfeXKL5w==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=DFR0675-EN&utm_content=DFRobot,,,,,,,,,,,,,,,,,,,
579-70BLE01FC20B03AA,BM70BLE01FC2-0B03AA,Microchip Technology,https://ru.mouser.com/datasheet/2/268/Bluetooth_Low_Energy_BLE_Module_DS60001372K-2257931.pdf,141  In Stock,$9.92,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Microchip-Technology/BM70BLE01FC2-0B03AA?qs=Mv7BduZupUg1osx%2Bogz1vQ==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=BM70BLE01FC2-0B03AA&utm_content=Microchip-Technology,Bluetooth 4.2,Bluetooth Low Energy (BLE),"I2C, SPI, UART",0 dBm,-,- 90 dBm,2.4 GHz,1.9 V to 3.6 V,- 40 C,+ 85 C,BM70,Tray,BLE,,,,,,
634-BLE112-A-V1C,BLE112-A-V1C,Silicon Labs,https://ru.mouser.com/datasheet/2/368/Bluegiga_Technologies_BLE112_Datasheet-1203259.pdf,53  In Stock,$18.31,,,https://ru.mouser.com/ProductDetail/Silicon-Labs/BLE112-A-V1C?qs=8HqIXBaaO6ybzw3kSiLiDA==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=BLE112-A-V1C&utm_content=Silicon-Labs,Bluetooth 4.0,Bluetooth Low Energy (BLE),,3 dBm,2 Mb/s,- 85 dBm to - 91 dBm,,2 V to 3.6 V,- 40 C,+ 85 C,BLE112,Cut Tape,Bluetooth,,,,,,
239-BL600-SC,BL600-SC,Laird Connectivity,https://ru.mouser.com/datasheet/2/986/Product_Brief_-_BL600-1590096.pdf,6  In Stock,$21.58,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Laird-Connectivity/BL600-SC?qs=9fLmHGdpeLWWjovnXB2fOg==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=BL600-SC&utm_content=Laird-Connectivity,Bluetooth 4.0,Bluetooth Low Energy (BLE),"GPIO, I2C, SPI, UART",4 dBm,1 Mb/s,- 91 dBm,2.4 GHz,1.8 V to 3.6 V,- 25 C,+ 75 C,BL600,Each,BLE,,,,,,
556-ATSAMB11-MR510CA,ATSAMB11-MR510CA,Microchip Technology / Atmel,https://ru.mouser.com/datasheet/2/268/Atmel-42498-SAMB11-MR210CA-MR510_Datasheet-1143047.pdf,49  In Stock,$28.11,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Microchip-Technology-Atmel/ATSAMB11-MR510CA?qs=ma0NyvTRVt2S8Tz5rJM58w==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=ATSAMB11-MR510CA&utm_content=Microchip-Technology-/-Atmel,Bluetooth 4.1,Bluetooth Low Energy (BLE),,,,,,3.6 V,,,ATSAMB11,,BLE,,,,,,
239-BL600-SA-32,BL600-SA-32,Laird Connectivity,https://ru.mouser.com/datasheet/2/986/Product_Brief_-_BL600-1590096.pdf,46  In Stock,$21.49,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Laird-Connectivity/BL600-SA-32?qs=%2ByRm1sYhYIkOM2QiYieoTw==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=BL600-SA-32&utm_content=Laird-Connectivity,,Bluetooth Low Energy (BLE),"GPIO, I2C, SPI, UART",,,,2.4 GHz,,,,BL600,Tray,BLE,,,,,,
[phone]C,450-0144C,Laird Connectivity,http://www.lsr.com/downloads/products/330-0166.pdf,58  In Stock,$21.75,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Laird-Connectivity/450-0144C?qs=VAC%2Bo0ibqsETwrxH4Dzfhg==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=450-0144C&utm_content=Laird-Connectivity,Bluetooth 4.1,"Bluetooth Low Energy (BLE), Class 2","GPIO, JTAG",4.6 dBm,,- 95 dBm,2.4 GHz,3.3 V,- 40 C,+ 85 C,,Cut Tape,BLE,,,,,,
[phone]C,450-0178C,Laird Connectivity,https://ru.mouser.com/datasheet/2/986/ANT-DS-SaBLE-X-R2_v1_6-1813542.pdf,138  In Stock,$12.10,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Laird-Connectivity/450-0178C?qs=5aG0NVq1C4zH%2Bkj2ozjgEw==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=450-0178C&utm_content=Laird-Connectivity,Bluetooth 5.0,Bluetooth Low Energy (BLE),"I2C, SPI, UART",5 dBm,2 Mb/s,- 96 dBm,2.4 GHz,1.8 V to 3.8 V,- 40 C,+ 85 C,SaBLE-x-R2,Cut Tape,BLE,,,,,,
634-BGM123N256V2,BGM123N256V2,Silicon Labs,https://ru.mouser.com/datasheet/2/368/bgm12x-datasheet-1666306.pdf,160  In Stock,$10.72,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Silicon-Labs/BGM123N256V2?qs=8HqIXBaaO6yaa9ZB/ynI7w==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=BGM123N256V2&utm_content=Silicon-Labs,Bluetooth 4.2,Bluetooth Low Energy (BLE),,,,,2.4 GHz,,,,BGM123,Tray,Bluetooth,,,,,,
634-BGM121N256V2R,BGM121N256V2R,Silicon Labs,https://ru.mouser.com/datasheet/2/368/bgm12x-datasheet-1666306.pdf,246  In Stock,$12.43,,,https://ru.mouser.com/ProductDetail/Silicon-Labs/BGM121N256V2R?qs=8HqIXBaaO6x86S2Ig0XtLg==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=BGM121N256V2R&utm_content=Silicon-Labs,Bluetooth 4.2,Bluetooth Low Energy (BLE),"GPIO, I2C, SPI, UART, USART",8 dBm,1 Mb/s,- 90 dBm,2.4 GHz,1.85 V to 3.8 V,- 40 C,+ 85 C,BGM121,"Cut Tape, Reel",Bluetooth,,,,,,
579-77SPP03MC20007AA,BM77SPP03MC2-0007AA,Microchip Technology,https://ru.mouser.com/datasheet/2/268/BM77 Data Sheet v2.1.1 2015-Jun16-775251.pdf,49  In Stock,$14.29,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Microchip-Technology/BM77SPP03MC2-0007AA?qs=vH2uEH3KBjV0iHE2QmdBZQ==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=BM77SPP03MC2-0007AA&utm_content=Microchip-Technology,Bluetooth 4.0,Class 2,UART,2 dBm,,"- 90 dBm, - 92 dBm",2.4 GHz,3.2 V to 4.3 V,- 20 C,+ 70 C,BM77,Tray,Bluetooth,,,,,,
971-MOTG-BLUETOOTH,MOTG-Bluetooth,4D Systems,https://ru.mouser.com/datasheet/2/451/motg_datasheet_r_1_7-1627019.pdf,21  In Stock,$47.03,RoHS Compliant,,https://ru.mouser.com/ProductDetail/4D-Systems/MOTG-Bluetooth?qs=5aG0NVq1C4wcOX1T51Mn2g==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=MOTG-Bluetooth&utm_content=4D-Systems,Bluetooth 4.2,Bluetooth Low Energy (BLE),UART,0 dBm,10 kb/s,- 90 dBm,2.4 GHz,3.3 V,- 20 C,+ 70 C,Modules On The Go,,Bluetooth,,,,,,
667-ENW89819AYKF,ENW89819AYKF,Panasonic,https://ru.mouser.com/datasheet/2/315/panasonic_08042019_RF_Module_(PAN1326C2_Series)-1627501.pdf,1  In Stock,$166.09,RoHS Compliant,New Product,https://ru.mouser.com/ProductDetail/Panasonic/ENW89819AYKF?qs=bZr6mbWTK5nugnVYbODhvg==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=ENW89819AYKF&utm_content=Panasonic,Bluetooth 4.2,Bluetooth Low Energy (BLE),"PCM, UART",,,,2.402 GHz to 2.48 GHz,,- 40 C,+ 85 C,PAN1326C2,Bulk,Bluetooth,,,,,,
502-318BT,318BT,Switchcraft,https://ru.mouser.com/datasheet/2/393/318BT QUICK GUIDE_TM-1061765.pdf,12  In Stock,$227.21,,,https://ru.mouser.com/ProductDetail/Switchcraft/318BT?qs=RYIBGgAklzIDBzR9vrP8Sw==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=318BT&utm_content=Switchcraft,,,,,,,,,,,,,Bluetooth,,,,,,
551-B1010SP0-1-R,B1010SP0-1-R,CEL,https://ru.mouser.com/datasheet/2/286/cael_s_a0010412226_1-2279195.pdf,97  In Stock,$18.25,RoHS Compliant,,https://ru.mouser.com/ProductDetail/CEL/B1010SP0-1-R?qs=nVS1qgv%2BQrlSi8xUpppLPw==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=B1010SP0-1-R&utm_content=CEL,,Class 2,"I2C, SPI, UART",8 dBm,,- 94 dBm,2.4 GHz,1.8 V to 3.6 V,- 30 C,+ 85 C,,"Cut Tape, MouseReel, Reel",Bluetooth,,,,,,
817-FWM8BLZ02A109047,FWM8BLZ02A-109047,Fujitsu,https://ru.mouser.com/datasheet/2/164/fwm8blz02a-109047-1073923.pdf,38  In Stock,$77.65,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Fujitsu/FWM8BLZ02A-109047?qs=JUmsgfbaopQdz67ErclVBw==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=FWM8BLZ02A-109047&utm_content=Fujitsu,,Bluetooth Low Energy (BLE),,4 dBm,,,,,- 30 C,+ 60 C,FWM8BLZ,,BLE,,,,,,
685-DAT12,DAT12,Extech,,2  In Stock,$77.04,RoHS Compliant,New Product,https://ru.mouser.com/ProductDetail/Extech/DAT12?qs=uwxL4vQweFMYipwNm%2ByO2Q==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=DAT12&utm_content=Extech,,,,,,,,,,,,,Bluetooth,,,,,,
741-450-0104,450-0104,Laird Connectivity,https://ru.mouser.com/datasheet/2/986/330-0100-1799624.pdf,"1,903  In Stock",$15.01,RoHS Compliant,NRND,https://ru.mouser.com/ProductDetail/Laird-Connectivity/450-0104?qs=c50eh9DPO4OZ9CzYD/zcyw==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=450-0104&utm_content=Laird-Connectivity,"Bluetooth 2.1 + EDR, Bluetooth 4.0",Class 1.5,"PCM, UART",10 dBm,4 Mb/s,- 94 dBm,2.402 GHz to 2.48 GHz,3.3 V,- 30 C,+ 85 C,TIWI-uB2,Tray,BLE,,,,,,
239-BTM443,BTM443,Laird Connectivity,https://ru.mouser.com/datasheet/2/986/Datasheet_(HIG)_-_BTM43x_Modules-1591066.pdf,"1,178  In Stock",$38.61,,NRND,https://ru.mouser.com/ProductDetail/Laird-Connectivity/BTM443?qs=xI12fKcADdHWNy26B96nHA==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=BTM443&utm_content=Laird-Connectivity,Bluetooth 2.1 + EDR,Class 2,UART,4 dBm,2.1 Mb/s,- 84 dBm,2.4 GHz,3 V to 3.3 V,- 30 C,+ 85 C,BTM44x,,Bluetooth,,,,,,
667-ENW89837AWKF,ENW89837AWKF,Panasonic,https://ru.mouser.com/datasheet/2/315/panasonic_pan1026_datasheet_v1_4-947381.pdf,13  In Stock,$541.56,RoHS Compliant,NRND,https://ru.mouser.com/ProductDetail/Panasonic/ENW89837AWKF?qs=BZBei1rCqCAtLt0aUaKg0A==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=ENW89837AWKF&utm_content=Panasonic,Bluetooth 2.1,Class 2,UART,4 dBm,4.33 Mb/s,- 88 dBm,2.4 GHz,3.3 V,- 40 C,+ 85 C,PAN1026,Bulk,BLE,,,,,,
511-SPBTLE-RF0TR,SPBTLE-RF0TR,STMicroelectronics,https://ru.mouser.com/datasheet/2/389/dm00381960-1799093.pdf,"1,157  In Stock",$13.42,RoHS Compliant,NRND,https://ru.mouser.com/ProductDetail/STMicroelectronics/SPBTLE-RF0TR?qs=HXFqYaX1Q2zftPxeR/vzTQ==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=SPBTLE-RF0TR&utm_content=STMicroelectronics,Bluetooth 4.1,Bluetooth Low Energy (BLE),SPI,,-,- 88 dBm,2.4 GHz,1.8 V,- 40 C,+ 85 C,SPBTLE-RF0,"Cut Tape, MouseReel, Reel",Bluetooth,,,,,,
511-SPBTLE-RFTR,SPBTLE-RFTR,STMicroelectronics,https://ru.mouser.com/datasheet/2/389/dm00184006-1798517.pdf,844  In Stock,$16.95,RoHS Compliant,NRND,https://ru.mouser.com/ProductDetail/STMicroelectronics/SPBTLE-RFTR?qs=u4fy/sgLU9M9HPu3j9Wrsw==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=SPBTLE-RFTR&utm_content=STMicroelectronics,Bluetooth 4.1,Bluetooth Low Energy (BLE),SPI,,-,- 88 dBm,2.4 GHz,3.3 V,- 40 C,+ 85 C,SPBTLE-RF,"Cut Tape, Reel",Bluetooth,,,,,,
239-BT800,BT800,Laird Connectivity,https://ru.mouser.com/datasheet/2/986/Datasheet_-_BT800_Module-1590704.pdf,281  In Stock,$18.81,RoHS Compliant,NRND,https://ru.mouser.com/ProductDetail/Laird-Connectivity/BT800?qs=fHAk5VQYflcwSVF26Z9aNw==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=BT800&utm_content=Laird-Connectivity,Bluetooth 4.0 + EDR,"Bluetooth Low Energy (BLE), Class 1","GPIO, I2S, PCM, USB",8 dBm,3 Mb/s,- 89 dBm,2.402 GHz to 2.48 GHz,5 V,- 30 C,+ 85 C,BT800,,Bluetooth,,,,,,
667-ENW-89829A3KF,ENW-89829A3KF,Panasonic,https://ru.mouser.com/datasheet/2/315/panasonic_pan13xx_datasheet-947436.pdf,"1,109  In Stock",$21.31,RoHS Compliant,NRND,https://ru.mouser.com/ProductDetail/Panasonic/ENW-89829A3KF?qs=LJ1pyEEo5rZGxp7rb7%2Bhgg==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=ENW-89829A3KF&utm_content=Panasonic,Bluetooth 2.1 + EDR,"Class 1, Class 2","I2C, PCM, UART",10 dBm,2.178 Mb/s,- 93 dBm,2.4 GHz,1.7 V to 4.8 V,- 40 C,+ 85 C,PAN1325B,"Cut Tape, MouseReel, Reel",Bluetooth,,,,,,
[phone]C,450-0106C,Laird Connectivity,https://www.lairdconnect.com/node/11026,29  In Stock,$15.38,RoHS Compliant,NRND,https://ru.mouser.com/ProductDetail/Laird-Connectivity/450-0106C?qs=BDRISUKNLIegbsUznmCfOw==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=450-0106C&utm_content=Laird-Connectivity,,,SPI,,,,2.4 GHz,2 V to 3.6 V,- 40 C,+ 85 C,TIWI-uB1,Cut Tape,Bluetooth,,,,,,
239-BT830-SA-01,BT830-SA-01,Laird Connectivity,https://ru.mouser.com/datasheet/2/986/Product_Brief_-_BT830-1590439.pdf,93  In Stock,$17.20,RoHS Compliant,NRND,https://ru.mouser.com/ProductDetail/Laird-Connectivity/BT830-SA-01?qs=COljktJkhdZUK3%2B6A5rLxg==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=BT830-SA-01&utm_content=Laird-Connectivity,Bluetooth 4.0,Class 1,UART,7 dBm,3 Mb/s,- 89 dBm,2.4 GHz,1.8 V to 3.6 V,- 30 C,+ 85 C,BT830,Bulk,Bluetooth,,,,,,
814-BT830-ST,BT830-ST,Laird Connectivity,https://ru.mouser.com/datasheet/2/986/Product_Brief_-_BT830-1590439.pdf,72  In Stock,$17.20,RoHS Compliant,NRND,https://ru.mouser.com/ProductDetail/Laird-Connectivity/BT830-ST?qs=zlKGZp8ukqbgRpXg71NSzQ==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=BT830-ST&utm_content=Laird-Connectivity,Bluetooth 4.0,Class 1,"GPIO, I2S, UART",7 dBm,3 Mb/s,- 89 dBm,2.4 GHz,3.3 V,- 30 C,+ 85 C,BT830,Tray,Bluetooth,,,,,,
[phone]C,450-0103C,Laird Connectivity,https://www.lairdconnect.com/node/11026,60  In Stock,$20.70,RoHS Compliant,NRND,https://ru.mouser.com/ProductDetail/Laird-Connectivity/450-0103C?qs=BDRISUKNLIeSohQ27JnzTA==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=450-0103C&utm_content=Laird-Connectivity,,,SPI,,,,2.4 GHz,2 V to 3.6 V,- 40 C,+ 85 C,TIWI-uB1,Cut Tape,Bluetooth,,,,,,
667-ENW89837AUKF,ENW89837AUKF,Panasonic,https://ru.mouser.com/datasheet/2/315/panasonic_pan1026_datasheet_v1_4-947381.pdf,5  In Stock,$139.57,RoHS Compliant,NRND,https://ru.mouser.com/ProductDetail/Panasonic/ENW89837AUKF?qs=BZBei1rCqCC6mRWFpqoocQ==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=ENW89837AUKF&utm_content=Panasonic,Bluetooth 2.1,Class 2,UART,4 dBm,4.33 Mb/s,- 88 dBm,2.4 GHz,3.3 V,- 40 C,+ 85 C,PAN1026,Bulk,Bluetooth,,,,,,
239-BT820,BT820,Laird Connectivity,https://ru.mouser.com/datasheet/2/986/Product_Brief_-_BT800_Series-1590499.pdf,23  In Stock,$23.59,RoHS Compliant,NRND,https://ru.mouser.com/ProductDetail/Laird-Connectivity/BT820?qs=fHAk5VQYfldXCgq%2Brl6BJg==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=BT820&utm_content=Laird-Connectivity,Bluetooth 4.0 + EDR,"Bluetooth Low Energy (BLE), Class 1","I2S, PCM, USB",8 dBm,3 Mb/s,- 89 dBm,2.4 GHz,1.7 V to 3.6 V,- 30 C,+ 85 C,BT820,,Bluetooth,,,,,,
667-ENW-89853A1KF,ENW-89853A1KF,Panasonic,https://ru.mouser.com/datasheet/2/315/Panasonic_10102018_ENW-89853A1KF-1488166.pdf,66  In Stock,$21.39,RoHS Compliant,NRND,https://ru.mouser.com/ProductDetail/Panasonic/ENW-89853A1KF?qs=byeeYqUIh0N5u/H7xc9DRQ==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=ENW-89853A1KF&utm_content=Panasonic,Bluetooth 5.0,Bluetooth Low Energy (BLE),"GPIO, I2C, SPI, UART",8 dBm,2 Mb/s,- 94 dBm,2.4 GHz,1.8 V to 3.6 V,- 40 C,+ 85 C,PAN1762,"Cut Tape, Reel",BLE,,,,,,
